ensembl_id,gene_symbol,baseMean,log2FoldChange,lfcSE,pvalue,padj
ENSG00000134690,CDCA8,168.70786330329327,4.075292989313256,0.15557780795811949,3.064664730162529e-151,7.169170203269204e-147
ENSG00000164611,PTTG1,272.86514195461723,4.259559242661816,0.17464500698803717,2.1935074703843485e-131,2.565636012735053e-127
ENSG00000134057,CCNB1,397.33597172296487,4.063777385883375,0.1679639878243649,2.5520214483114103e-129,1.9899812580116275e-125
ENSG00000112984,KIF20A,201.12165525280176,4.103614078069429,0.17060006499939948,7.580689399667188e-128,4.433376678160364e-124
ENSG00000117399,CDC20,402.6500215166563,4.826564402105781,0.20385716507313062,6.3415855811418895e-124,2.9669742299930448e-120
ENSG00000090889,KIF4A,213.70397717609663,4.980332230639695,0.21071432509896676,1.6651408626001834e-123,6.492106699801015e-120
ENSG00000100526,CDKN3,165.2177300672264,4.55609073663978,0.1928997403472559,2.4614929942121868e-123,8.225957944800811e-120
ENSG00000237649,KIFC1,275.6731978228287,3.596275572048942,0.15484488583631725,2.54462154900753e-119,7.440791486991644e-116
ENSG00000135451,TROAP,372.4156495217932,4.373943247961506,0.18960688650388632,9.597059285088821e-118,2.4944889761786976e-114
ENSG00000157456,CCNB2,203.12217119659573,4.094034413788703,0.1829537785035363,6.530899408898755e-111,1.5277732987236858e-107
ENSG00000186185,KIF18B,257.2261532249629,4.210560151164924,0.18890835568279737,4.7344359083362267e-110,1.0068423563973576e-106
ENSG00000117724,CENPF,559.0122532169642,4.283123665081162,0.1946700538475346,2.757708134391593e-107,5.375922198985211e-104
ENSG00000101057,MYBL2,476.24197406830933,5.214636393647827,0.23742928078280343,6.51971161173332e-107,1.1731970287175198e-103
ENSG00000066279,ASPM,514.394740971388,3.9386122534249406,0.17945199570631312,9.049762423671142e-107,1.5121506598352787e-103
ENSG00000148773,MKI67,710.3766526178371,3.960940015054787,0.18079994249552242,2.18610770987021e-106,3.409307843799588e-103
ENSG00000146670,CDCA5,210.8478067827413,4.135316752421673,0.1892471055698199,7.5363957452988e-106,1.1018681604360927e-102
ENSG00000080986,NDC80,173.60755323148416,3.1899836320804007,0.1461369759881027,1.2383076026560255e-105,1.7039841028783766e-102
ENSG00000165304,MELK,130.43764523854202,3.989168659728298,0.18389082308260063,2.381834159707021e-104,3.0954581387792416e-101
ENSG00000115163,CENPA,71.66296045990428,4.653294725647822,0.21673261435933153,2.9567986802633594e-102,3.640441659336882e-99
ENSG00000198901,PRC1,317.4535424790176,3.4557434611624056,0.1610501614769636,3.8814774575344616e-102,4.539970108205183e-99
ENSG00000158402,CDC25C,76.00811431558839,4.429931304025602,0.20760245320667486,4.983636913865417e-101,5.5515342060025576e-98
ENSG00000142945,KIF2C,223.81705348176078,4.273338994265691,0.20183221609746474,1.7039599691931627e-99,1.8118516163334388e-96
ENSG00000143228,NUF2,170.53683744498085,4.35890347855077,0.20599034075544284,2.198500723253241e-99,2.2360664095244814e-96
ENSG00000077152,UBE2T,164.78518560272724,3.62159307041625,0.17141063255865133,4.381992409217456e-99,4.2711645178676645e-96
ENSG00000169679,BUB1,168.72744363118989,3.861237384027908,0.18294702241269162,7.040194277611289e-99,6.587650589446435e-96
ENSG00000131747,TOP2A,1220.3145769363923,4.704247716069099,0.22306312912033663,9.970294503326572e-99,8.970580742935328e-96
ENSG00000170312,CDK1,251.91956687563902,3.918930683101656,0.18633134590136438,3.3388690812298044e-98,2.892820904341067e-95
ENSG00000088325,TPX2,590.173388106864,3.3475118455195334,0.16043656607066745,1.1135250495882936e-96,9.204846265864906e-94
ENSG00000171848,RRM2,434.802775576941,3.4097927399383274,0.1634306759203602,1.1411129043307068e-96,9.204846265864906e-94
ENSG00000117650,NEK2,149.03964897047894,3.949321120054383,0.18942081218202309,1.5416127860590107e-96,1.2020982634759479e-93
ENSG00000075218,GTSE1,149.96922526890918,3.2904817560427357,0.15792068165799458,2.0295550342167444e-96,1.5315284166268485e-93
ENSG00000203760,CENPW,120.62357223616877,3.137703695177966,0.15363786228492263,1.0504018467337542e-92,7.678765750200847e-90
ENSG00000161888,SPC24,166.17093016199084,3.5282913445951953,0.1732153940829955,3.125677317537821e-92,2.2157263481564316e-89
ENSG00000105011,ASF1B,142.74315518578365,3.5265180639389686,0.17395267584078702,2.2329984382500107e-91,1.5363686019406616e-88
ENSG00000109805,NCAPG,301.76597358501556,3.883255700192972,0.19258140986938965,2.018675182052174e-90,1.3492248152499003e-87
ENSG00000122952,ZWINT,345.95991302102675,3.1856048610149057,0.15801755323468372,2.2069941954957644e-90,1.4341170893120116e-87
ENSG00000161800,RACGAP1,326.6256018100621,2.8279079971565597,0.14039586170983132,3.138304065516282e-90,1.9841715406654697e-87
ENSG00000137310,TCF19,394.5679739126775,3.126996235048355,0.1555171611661868,6.397922236569581e-90,3.938594602107163e-87
ENSG00000089685,BIRC5,423.83435049279143,3.766539530377169,0.18909878738337568,2.820253092989696e-88,1.6916456565207168e-85
ENSG00000011426,ANLN,210.33969123738237,3.707467993271512,0.1862685345146437,3.7655746323115227e-88,2.2022021843415864e-85
ENSG00000164283,ESM1,109.36833641711338,4.571134750850708,0.2301389296404483,8.592319602322157e-88,4.902442255051761e-85
ENSG00000121152,NCAPH,108.3087993650994,3.5813209587835466,0.18045337716359866,1.1876317543979456e-87,6.614826102531225e-85
ENSG00000101412,E2F1,379.2597851451108,4.046445397246797,0.2080378494717562,2.8846238928297134e-84,1.5693024819759416e-81
ENSG00000123485,HJURP,234.08783197139525,3.4004258057255847,0.17584003751336852,2.563785459163972e-83,1.3630598465050635e-80
ENSG00000178999,AURKB,201.8884478435819,3.7072578985697433,0.1919491438392828,4.1157010897814435e-83,2.139524346516829e-80
ENSG00000114346,ECT2,234.69668650527763,2.957126992783317,0.15336802745529088,7.719129377008877e-83,3.925512902529753e-80
ENSG00000163918,RFC4,360.4319498446143,2.1715382077752157,0.11296707195450915,2.3875607926937194e-82,1.1883448856060464e-79
ENSG00000126787,DLGAP5,115.33852287985927,4.361341624873793,0.22739894534981983,5.516853571580143e-82,2.6886615749994643e-79
ENSG00000147257,GPC3,8484.859079376389,6.072441283802799,0.3182091498852971,3.4842724141649654e-81,1.6634200935624702e-78
ENSG00000111665,CDCA3,246.73003725882393,3.208163758229756,0.16812844840063368,3.589343064206494e-81,1.6793100460196504e-78
